===============================================================================
                                     CVXPY                                     
                                     v1.3.1                                    
===============================================================================
(CVXPY) Jul 25 11:54:46 PM: Your problem has 65536 variables, 0 constraints, and 0 parameters.
(CVXPY) Jul 25 11:54:46 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Jul 25 11:54:46 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Jul 25 11:54:46 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Jul 25 11:54:46 PM: Compiling problem (target solver=COPT).
(CVXPY) Jul 25 11:54:46 PM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> COPT
(CVXPY) Jul 25 11:54:46 PM: Applying reduction Dcp2Cone
(CVXPY) Jul 25 11:54:46 PM: Applying reduction CvxAttr2Constr
(CVXPY) Jul 25 11:54:46 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Jul 26 12:14:19 AM: Applying reduction COPT
(CVXPY) Jul 26 12:14:19 AM: Finished problem compilation (took 1.173e+03 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Jul 26 12:14:19 AM: Invoking solver COPT  to obtain a solution.
Cardinal Optimizer v6.5.6. Build date Jul 21 2023
Copyright Cardinal Operations 2023. All Rights Reserved

Setting parameter 'Logging' to 1
Model fingerprint: fa62bce8

Using Cardinal Optimizer v6.5.6 on macOS
Hardware has 8 cores and 8 threads. Using instruction set X86_SSE4_2 (8)
Maximizing an SDP problem

The original problem has:
    1 rows, 65537 columns and 1 non-zero elements
    1 PSD columns
    32896 PSD constraints
    1 cones

Using ADMM Method

Iter       Primal.Obj         Dual.Obj      Compl  Primal.Inf  Dual.Inf    Time
   0  +0.00000000e+00  +0.00000000e+00   1.66e+04    1.00e+00  9.05e+01   0.02s
   1  +3.50062563e+00  -1.24606583e+01   1.80e+03    4.09e+00  2.72e+02   0.04s
   2  -5.28593016e-01  -5.56811187e+01   1.95e+01    3.33e-01  2.04e+01   0.07s
   3  -1.39747766e+00  +2.63087883e+01   1.11e+01    1.46e-01  3.24e+01   0.09s
   4  -3.41512453e-01  -1.98229438e+01   9.98e+00    2.80e-02  1.95e+01   0.11s
   5  +1.01189340e+00  +1.38949657e+01   7.43e+00    7.56e-03  1.57e+01   0.13s
   6  +3.77619175e-01  -1.17764107e+01   5.54e+00    7.92e-03  9.48e+00   0.16s
   7  -7.17936012e-01  +6.43159701e+00   4.13e+00    5.90e-03  9.23e+00   0.18s
   8  -5.00595500e-01  -8.06290162e+00   3.09e+00    9.96e-03  5.88e+00   0.20s
   9  +3.49992706e-01  +4.94733301e+00   2.37e+00    1.03e-02  5.93e+00   0.23s
  10  +4.18672394e-01  -3.84722343e+00   1.86e+00    3.20e-03  3.38e+00   0.25s
  11  -2.04030867e-01  +2.67134203e+00   1.46e+00    1.74e-03  3.23e+00   0.27s
  12  -3.83479776e-01  -2.95867974e+00   1.16e+00    3.08e-03  2.23e+00   0.30s
  13  +6.58657658e-02  +1.47145175e+00   9.09e-01    3.01e-03  2.10e+00   0.32s
  14  +2.93371046e-01  -1.37722921e+00   7.15e-01    2.53e-03  1.07e+00   0.34s
  15  -4.65549394e-03  +1.08476703e+00   5.67e-01    1.18e-04  1.26e+00   0.36s
  16  -2.38628347e-01  -1.14772222e+00   4.53e-01    1.92e-03  9.41e-01   0.39s
  17  -4.36414109e-02  +5.87832242e-01   3.61e-01    4.48e-04  7.91e-01   0.41s
